lambda,mean_counts
7.800022698164616,6.1668944
7.800829729103078,10.000312
7.801636760041541,3.6252134
7.8024437909800035,2.000065
7.803250821918466,28.002316
7.804073676992976,2.0953038
7.8048807079314395,1.9524835
7.805687738869903,3.3078425
7.806494769808364,3.4000893
7.807301800746828,44.00224
7.808124655821338,12.333917
7.808931686759801,24.001104
7.809738717698264,4.3531923
7.8105457486367245,1.538534
7.81135277957519,3.8891633
7.8121756346497,4.1001563
7.812982665588162,7.6669993
7.813789696526624,6.3080053
7.814596727465085,16.750818
7.81540375840355,4.8752785
7.81622661347806,0.0
7.817033644416523,52.003418
7.817840675354986,7.4003234
7.818647706293447,0.0
7.8194547372319105,3.7780302
7.820277592306422,42.00139
7.821084623244884,9.400476
7.8218916541833465,7.5004983
7.822698685121809,28.001196
7.823505716060272,20.00108
7.824328571134783,2.400092
7.825135602073244,2.6250618
7.825942633011708,2.4211664
7.826749663950171,12.250414
7.827556694888632,10.667075
7.828379549963144,2.5385723
7.829186580901606,0.0
7.829993611840068,57.003387
7.830800642778532,36.001064
7.831607673716994,0.0
7.832430528791505,11.375666
7.833237559729967,8.667197
7.83404459066843,4.8572764
7.834851621606893,26.001461
7.835658652545356,5.235561
7.836481507619867,8.000266
7.837288538558329,0.0
7.838095569496792,13.499954
7.838902600435253,2.4376392
7.839709631373716,4.000217
7.840532486448226,3.7502513
7.84133951738669,0.0
7.842146548325154,8.000429
7.8429535792636145,0.0
7.843760610202078,2.2144241
7.844583465276588,8.2502985
7.845390496215051,0.0
7.846197527153513,4.222424
7.847004558091976,6.750376
7.84781158903044,24.500685
7.848634444104949,21.001566
7.849441475043412,0.0
7.850248505981875,22.50149
7.851055536920338,4.0002456
7.8518625678588,10.600449
7.852685422933311,5.312824
7.853492453871773,25.002087
7.8542994848102365,4.5000796
7.855106515748699,11.750461
7.8559135466871615,0.0
7.8567364017616725,2.5791612
7.857543432700134,16.250881
7.8583504636385975,4.250222
7.859157494577061,0.0
7.8599645255155215,0.0
7.860787380590034,39.50332
7.861594411528496,20.50028
7.862401442466958,13.4008665
7.863208473405421,14.000826
7.864015504343883,24.00279
7.864838359418394,0.0
7.865645390356858,0.0
7.866452421295318,26.500902
7.867259452233781,17.001064
7.868066483172244,0.0
7.868889338246756,4.8002896
7.8696963691852195,4.500219
7.87050340012368,4.000204
7.871310431062143,0.0
7.872117462000605,0.0
7.872940317075115,0.0
7.87374734801358,25.335419
7.874554378952042,35.50233
7.875361409890504,3.3752317
7.876168440828967,9.20054
7.876991295903477,0.0
7.8777983268419405,6.000498
7.878605357780402,2.154048
7.879412388718865,0.0
7.880219419657329,6.750466
7.881042274731839,8.1432705
7.881849305670301,0.0
7.882656336608764,35.001587
7.883463367547227,13.000898
7.884270398485691,7.5720587
7.8850932535602,0.0
7.885900284498662,17.801321
7.886707315437126,29.00169
7.887514346375589,0.0
7.888321377314051,8.500755
7.889144232388562,25.002163
7.889951263327024,12.00074
7.890758294265487,1.8334452
7.89156532520395,13.501085
7.892372356142412,8.400555
7.8931952112169235,20.501282
7.894002242155385,3.7145689
7.894809273093848,3.7003388
7.895616304032311,16.000631
7.896423334970772,40.004215
7.897246190045283,5.9171114
7.898053220983746,39.001244
7.89886025192221,13.000511
7.899667282860671,9.286329
7.900474313799134,0.0
7.901297168873644,6.0002975
7.902104199812108,16.333822
7.902911230750571,0.0
7.903718261689032,17.00142
7.904525292627496,16.334387
7.905348147702006,4.4446554
7.90615517864047,0.0
7.906962209578931,17.000927
7.907769240517394,42.004494
7.908576271455856,11.750822
7.909399126530367,17.751389
7.9102061574688305,19.501322
7.911013188407293,3.8891623
7.9118202193457545,0.7876037
7.912627250284218,3.0601652
7.913450105358729,1.5910388
7.914257136297191,2.2401316
7.915064167235654,1.5228267
7.915871198174116,1.3061925
7.91667822911258,1.7001276
7.917501084187091,1.7756267
7.918308115125551,10.667327
7.919115146064015,11.2006855
7.919922177002478,3.000219
7.920729207940939,7.375639
7.921552063015453,4.3639507
7.922359093953912,14.5011
7.923166124892377,4.357461
7.923973155830838,11.250723
7.924780186769301,0.0
7.925603041843813,16.201288
7.926410072782274,3.5002356
7.927217103720737,8.500845
7.928024134659199,31.500696
7.928831165597662,8.2007675
7.929654020672172,2.2001367
7.930461051610635,22.201342
7.931268082549098,45.001995
7.932075113487561,2.4119442
7.932882144426023,29.502798
7.9337049995005335,1.7354567
7.934512030438997,3.0002124
7.93531906137746,1.0477111
7.936126092315922,0.87329715
7.936933123254385,0.92864406
7.937755978328895,0.78267944
7.938563009267359,0.7317549
7.93937004020582,0.8104086
7.940177071144284,1.0463624
7.940984102082746,0.9064866
7.941806957157257,0.9462891
7.94261398809572,0.9697394
7.943421019034182,0.9463501
7.944228049972645,1.1087521
7.945035080911107,1.3041266
7.945857935985618,1.0732346
7.9466649669240805,1.356341
7.947471997862544,1.3177722
7.948279028801006,0.98474
7.949086059739469,1.5989867
7.94990891481398,0.8274943
7.950715945752442,0.71742827
7.951522976690903,0.91097695
7.952330007629368,0.83699995
7.953137038567828,1.3000845
7.953959893642342,1.1334085
7.954766924580802,1.7666246
7.955573955519265,1.0798895
7.956380986457728,1.3382459
7.95718801739619,1.0947151
7.958010872470701,1.1505456
7.958817903409164,1.2201573
7.959624934347627,1.447705
7.960431965286088,1.3739492
7.961238996224552,1.285151
7.962061851299062,1.253396
7.962868882237526,1.107202
7.9636759131759876,1.2691305
7.96448294411445,1.1301413
7.965289975052913,1.2127261
7.966112830127423,1.094892
7.966919861065887,1.0374696
7.967726892004349,1.1467301
7.968533922942812,1.1891301
7.969340953881274,1.2094783
7.9701638089557845,1.0505637
7.970970839894248,1.450625
7.971777870832709,1.3975713
7.972584901771173,1.0639739
7.973391932709636,0.8577717
7.974214787784146,1.1152937
7.97502181872261,1.0116309
7.975828849661071,1.4474303
7.9766358805995345,1.8619642
7.977442911537998,1.2127362
7.978265766612508,0.9214787
7.979072797550969,1.2740477
7.979879828489433,1.1875569
7.980686859427896,1.3318557
7.981493890366357,1.5753549
7.982316745440868,1.1571038
7.983123776379331,0.96727043
7.983930807317794,1.0462775
7.984737838256256,1.3682709
7.985544869194719,1.104153
7.98636772426923,1.4643774
7.987174755207692,1.5385619
7.987981786146155,1.1539229
7.988788817084617,1.5584697
7.989595848023081,1.5948471
7.99041870309759,1.0612948
7.991225734036053,1.679474
7.992032764974517,1.0697049
7.992839795912977,1.4202138
7.993646826851442,1.0239558
7.994469681925952,1.7305691
7.995276712864415,1.3530246
7.9960837438028785,0.6969079
7.996890774741339,1.7451965
7.9976978056798025,1.7050186
7.998520660754314,1.5715337
7.999327691692777,1.1605749
8.000134722631238,1.7261541
8.0009417535697,1.171662
8.001748784508164,1.5268321
8.002571639582674,1.7605997
8.003378670521137,3.094326
8.0041857014596,0.96572495
8.004992732398062,0.88133794
8.005799763336524,1.1132748
8.006622618411036,1.5490189
8.007429649349499,1.5619361
8.00823668028796,0.644125
8.009043711226424,1.7403791
8.009850742164886,1.6277063
8.010673597239398,1.7560294
8.011480628177859,1.4310477
8.012287659116321,0.8815002
8.013094690054785,1.0520891
8.013901720993246,1.3334264
8.01472457606776,2.4097314
8.01553160700622,1.3334453
8.016338637944683,1.1778753
8.017145668883147,1.6968794
8.017952699821608,1.3442363
8.01877555489612,1.3827797
8.019582585834582,1.7188703
8.020389616773045,1.7457622
8.021196647711506,1.6457986
8.02200367864997,1.1174154
8.02282653372448,1.737505
8.023633564662942,1.593006
8.024440595601405,1.963087
8.025247626539867,1.9376259
8.026054657478332,2.0950086
8.02687751255284,1.7945261
8.027684543491304,1.0290586
8.028491574429767,1.7087975
8.02929860536823,1.2591377
8.030105636306692,1.255912
8.030928491381202,2.2779586
8.031735522319666,2.000164
8.032542553258127,1.0875883
8.033349584196591,0.9462378
8.034156615135053,1.8022231
8.034979470209564,1.00006
8.035786501148028,1.351691
8.036593532086489,2.4532976
8.037400563024953,0.91900134
8.038207593963413,2.620818
8.039030449037925,2.0845358
8.039837479976388,1.4908957
8.04064451091485,1.2971766
8.041451541853315,0.77990437
8.042258572791775,1.1913902
8.043081427866287,2.024549
8.04388845880475,1.7793462
8.04469548974321,2.2779882
8.045502520681675,1.6374732
8.046309551620137,2.3898764
8.047132406694649,1.8556207
8.04793943763311,1.2927799
8.048746468571572,2.8639429
8.049553499510036,2.3032277
8.050360530448497,1.8001803
8.051183385523007,3.7225049
8.051990416461472,4.9503603
8.052797447399934,1.2248443
8.053604478338395,1.4509478
8.054411509276859,2.9807327
8.055234364351369,2.1668572
8.056041395289833,3.2261193
8.056848426228294,2.571703
8.057655457166756,0.94195205
8.05846248810522,1.9649132
8.05928534317973,2.7730107
8.060092374118193,1.7398793
8.060899405056656,4.1285853
8.061706435995118,2.5836542
8.06251346693358,1.7421335
8.063336322008091,2.1888418
8.064143352946555,1.8227705
8.064950383885018,1.8984944
8.06575741482348,1.052074
8.066564445761943,1.6033205
8.067387300836453,1.7870984
8.068194331774917,4.026648
8.069001362713378,1.0728276
8.069808393651842,3.428941
8.070615424590304,2.0974884
8.071438279664815,2.0215116
8.072245310603277,1.53535
8.07305234154174,3.3504462
8.073859372480204,2.2883751
8.074666403418664,3.1711125
8.075489258493176,0.8684919
8.076296289431639,3.9051414
8.077103320370101,2.4824588
8.077910351308565,2.3502486
8.078717382247026,2.0366137
8.079540237321538,3.2198274
8.080347268259999,11.858552
8.081154299198461,2.7224686
8.081961330136924,2.6802342
8.082768361075388,4.273275
8.083591216149898,4.069337
8.08439824708836,2.1844528
8.085205278026823,1.9402516
8.086012308965284,6.106118
8.08681933990375,2.0280225
8.087642194978258,2.31137
8.088449225916722,2.3411117
8.089256256855185,1.5715743
8.090063287793646,1.3386109
8.09087031873211,3.8670785
8.09169317380662,1.1539948
8.092500204745082,2.6002846
8.093307235683545,2.1027675
8.094114266622007,3.106738
8.094921297560472,1.8183738
8.095744152634982,4.4173117
8.096551183573444,3.7146826
8.097358214511907,6.063014
8.09816524545037,1.5947438
8.098972276388832,3.2696397
8.099795131463344,2.758
8.100602162401806,1.8335594
8.101409193340269,1.0244846
8.102216224278731,4.5339355
8.103023255217193,2.4887033
8.103846110291705,2.6179113
8.104653141230164,4.720359
8.105460172168629,9.612399
8.106267203107091,1.5595154
8.107074234045553,12.848268
8.107897089120067,4.2006764
8.108704120058526,2.5929089
8.10951115099699,1.1893524
8.110318181935453,4.5167646
8.111125212873915,1.2546935
8.111948067948425,2.9094796
8.112755098886888,2.6515582
8.113562129825352,2.3264003
8.114369160763813,5.826929
8.115176191702277,3.1474555
8.115999046776787,3.769816
8.11680607771525,4.121576
8.117613108653712,3.6455817
8.118420139592175,3.8383949
8.119227170530639,2.488681
8.120050025605149,4.7924848
8.120857056543612,2.3278804
8.121664087482074,10.376692
8.122471118420536,1.9658242
8.123278149358999,2.200246
8.12410100443351,2.0669963
8.124908035371973,6.353831
8.125715066310436,8.445483
8.126522097248898,11.189172
8.12732912818736,5.167472
8.128151983261871,3.600486
8.128959014200335,4.4003806
8.129766045138796,1.7569494
8.13057307607726,3.2005482
8.131380107015723,10.001679
8.132202962090233,2.850366
8.133009993028693,2.5678358
8.133817023967156,10.101196
8.134624054905622,5.500609
8.135431085844083,3.9588842
8.136253940918593,7.9295664
8.137060971857055,14.224091
8.137868002795518,3.1004534
8.13867503373398,9.546229
8.139482064672443,6.917383
8.140304919746955,3.0004091
8.141111950685417,4.556135
8.14191898162388,12.335022
8.142726012562342,3.4198449
8.143533043500804,18.002422
8.144355898575316,8.001225
8.145162929513779,2.5003412
8.145969960452241,3.5362675
8.146776991390702,2.1003208
8.147584022329166,5.600996
8.148406877403676,13.144981
8.149213908342139,10.334848
8.150020939280603,26.003061
8.150827970219064,2.3915634
8.151635001157528,4.6006184
8.152457856232038,2.6320205
8.1532648871705,10.462879
8.154071918108963,1.8278962
8.154878949047426,2.4586108
8.15568597998589,14.11316
8.156508835060398,2.6003983
8.157315865998862,2.8522594
8.158122896937325,2.6671
8.158929927875787,1.6540487
8.15973695881425,3.0479596
8.16055981388876,2.4670904
8.161366844827224,3.7338035
8.162173875765685,3.1583319
8.162980906704147,5.5008407
8.163787937642612,3.1432772
8.164610792717122,4.8831015
8.165417823655583,5.7341876
8.166224854594047,2.3575304
8.16703188553251,6.000832
8.167838916470972,5.2639303
8.168661771545484,5.924105
8.169468802483944,8.734571
8.170275833422409,1.657335
8.171082864360871,8.644476
8.171889895299334,4.0633097
8.172712750373844,2.8828793
8.173519781312306,3.4405727
8.17432681225077,6.6011324
8.175133843189231,10.273906
8.175940874127695,4.364055
8.176763729202206,2.0373316
8.177570760140668,19.169575
8.17837779107913,5.1311784
8.179184822017593,3.625535
8.179991852956055,4.6850147
8.180814708030566,6.000853
8.18162173896903,17.80256
8.182428769907492,6.2676764
8.183235800845953,8.182911
8.184042831784417,3.5657902
8.184865686858927,3.2314432
8.18567271779739,2.1752727
8.186479748735854,5.734427
8.187286779674315,5.2116156
8.188093810612779,10.001801
8.18891666568729,2.441639
8.18972369662575,3.2806337
8.190530727564212,9.335177
8.191337758502677,1.8295461
8.192144789441139,2.200221
8.192967644515651,6.800777
8.193774675454112,3.071838
8.194581706392574,8.201479
8.195388737331037,26.504272
8.1961957682695,22.670174
8.197018623344011,5.278818
8.197825654282473,4.0634274
8.198632685220936,19.003538
8.199439716159398,18.430803
8.20024674709786,3.91375
8.201069602172373,2.2504718
8.201876633110833,5.8896794
8.202683664049298,17.716797
8.20349069498776,3.8702178
8.204297725926223,1.3112918
8.205120581000735,3.625579
8.205927611939195,6.8763714
8.20673464287766,7.287076
8.20754167381612,6.6442018
8.208348704754584,6.8348002
8.209171559829095,5.250874
8.209978590767557,4.5465384
8.210785621706021,2.0003726
8.211592652644482,7.5731893
8.212399683582944,3.3339612
8.213222538657456,5.7702303
8.214029569595919,4.3854766
8.214836600534381,10.771289
8.215643631472844,3.118097
8.216450662411305,3.3049586
8.217273517485816,2.444814
8.21808054842428,6.001278
8.218887579362741,6.7740636
8.219694610301206,2.8952267
8.220501641239666,17.377745
8.221324496314178,8.358577
8.22213152725264,5.910131
8.222938558191101,2.2861888
8.223745589129566,1.81855
8.224552620068028,4.905573
8.22537547514254,19.57503
8.226182506081,8.067999
8.226989537019463,3.6546378
8.227796567957927,9.418521
8.22860359889639,9.113454
8.229426453970902,2.6975296
8.230233484909363,15.802679
8.231040515847825,7.5723734
8.231847546786287,8.667939
8.23265457772475,9.668224
8.233477432799262,5.524755
8.234284463737724,7.668122
8.235091494676187,8.1447935
8.23589852561465,5.7284727
8.236705556553112,3.286144
8.237528411627624,2.93789
8.238335442566086,2.7624133
8.239142473504549,9.801831
8.239949504443011,8.547149
8.240756535381474,0.0
8.241579390455982,3.800587
8.242386421394446,9.7291975
8.24319345233291,13.702378
8.244000483271371,3.0391014
8.244807514209834,5.589568
8.245630369284344,8.787363
8.246437400222808,8.001973
8.24724443116127,11.8917675
8.248051462099733,8.314356
8.248858493038195,5.910189
8.249681348112706,7.0012817
8.250488379051168,12.202792
8.25129540998963,5.6203885
8.252102440928095,7.0009475
8.252909471866557,2.3851786
8.253732326941067,4.3581705
8.25453935787953,8.601306
8.255346388817992,20.803114
8.256153419756455,4.5342603
8.256960450694919,4.1913886
8.25778330576943,6.9104176
8.258590336707892,3.4820783
8.259397367646354,6.2791204
8.260204398584817,13.669276
8.261011429523279,11.002227
8.261834284597791,1.2611625
8.262641315536252,3.9509196
8.263448346474716,12.751739
8.264255377413178,8.66862
8.26506240835164,4.734028
8.265885263426151,3.2179236
8.266692294364614,4.3167167
8.267499325303078,2.1005065
8.268306356241538,9.835599
8.26911338718,10.43036
8.269936242254513,7.7515945
8.270743273192975,7.8015976
8.27155030413144,7.4303746
8.272357335069898,7.1440954
8.273164366008363,9.401974
8.273987221082875,3.955369
8.274794252021335,3.6434448
8.2756012829598,11.848818
8.27640831389826,2.743366
8.277215344836723,11.627591
8.278038199911235,3.1911418
8.278845230849697,4.3339586
8.27965226178816,2.5004926
8.280459292726622,7.693822
8.281266323665085,10.113636
8.282089178739596,3.4590576
8.282896209678059,5.6483293
8.28370324061652,33.675755
8.284510271554984,9.751955
8.285317302493446,21.672132
8.286140157567958,4.3579783
8.286947188506419,9.232637
8.287754219444881,5.067699
8.288561250383346,5.3761544
8.289368281321808,3.9383168
8.290191136396318,2.2063563
8.29099816733478,10.877267
8.291805198273243,6.8962073
8.292612229211706,0.0
8.293419260150168,5.7286067
8.29424211522468,11.5029955
8.29504914616314,6.001574
8.295856177101605,7.9019613
8.296663208040068,4.1187615
8.29747023897853,3.0003805
8.298293094053042,6.770779
8.299100124991503,16.003813
8.299907155929967,17.33682
8.300714186868428,10.877653
8.30152121780689,4.429466
8.3023440728814,9.859044
8.303151103819864,10.376946
8.303958134758329,9.751824
8.30476516569679,16.504625
8.305572196635252,15.804599
8.306395051709762,22.003733
8.307202082648226,13.002957
8.308009113586689,7.626562
8.308816144525151,6.7152705
8.309623175463612,4.8193274
8.310446030538124,16.337376
8.311253061476586,10.402176
8.312060092415049,2.909528
8.312867123353513,5.211524
8.313674154291974,4.18291
8.314497009366486,13.603351
8.315304040304948,5.0776873
8.316111071243409,24.605032
8.316918102181873,5.201015
8.317725133120335,7.858999
8.318547988194847,2.1768956
8.31935501913331,24.255577
8.32016205007177,26.672235
8.320969081010235,30.01018
8.321776111948697,0.0
8.32259896702321,3.6260352
8.32340599796167,13.288281
8.324213028900132,2.8292787
8.325020059838597,29.671621
8.325827090777057,7.0849752
8.32664994585157,19.004751
8.327456976790032,5.0013003
8.328264007728492,24.80635
8.329071038666957,16.804127
8.329878069605419,3.3672388
8.330700924679931,2.2277484
8.331507955618392,9.430906
8.332314986556854,76.01266
8.333122017495317,8.4466715
8.333929048433781,3.6676016
8.33475190350829,2.059307
8.335558934446754,4.584533
8.336365965385216,27.671572
8.337172996323678,5.0568743
8.337980027262141,6.1012626
8.338802882336651,6.201526
8.339609913275115,10.11361
8.340416944213578,3.154523
8.34122397515204,9.669128
8.342031006090503,8.601929
8.342853861165013,6.501055
8.343660892103477,10.252402
8.344467923041938,15.503996
8.345274953980402,2.6673453
8.346081984918865,1.9693065
8.346904839993375,4.8247414
8.347711870931837,13.169407
8.3485189018703,30.50889
8.349325932808764,2.7505767
8.350132963747226,8.6019535
8.350955818821737,5.3347363
8.351762849760199,16.203932
8.352569880698661,11.336035
8.353376911637122,4.112121
8.354183942575586,0.0
8.355006797650098,2.2862306
8.355813828588559,3.1059747
8.356620859527023,56.51467
8.357427890465484,4.910092
8.358234921403948,12.77991
8.35905777647846,4.6257596
8.35986480741692,2.588616
8.360671838355383,10.387713
8.361478869293846,18.004879
8.362285900232308,18.337547
8.363108755306818,61.01435
8.36391578624528,13.877896
8.364722817183745,2.565916
8.365529848122206,3.637279
8.36633687906067,12.861068
8.36715973413518,15.879268
8.367966765073643,7.5474887
8.368773796012107,17.57638
8.369580826950568,10.859403
8.37038785788903,3.9210062
8.371210712963542,3.1675746
8.372017743902004,5.626618
8.372824774840467,3.2361617
8.37363180577893,115.03825
8.374438836717392,1.5432807
8.375261691791904,4.2010627
8.376068722730366,25.75787
8.376875753668827,2.000387
8.377682784607291,7.0017633
8.378489815545754,2.6161995
8.379312670620266,10.128074
8.380119701558726,8.002358
8.380926732497189,3.0008688
8.381733763435653,6.1681037
8.382540794374115,6.9307857
8.383363649448626,5.1937795
8.384170680387086,8.801371
8.38497771132555,36.755947
8.385784742264015,3.693112
8.386591773202476,10.669933
8.387414628276986,3.2711601
8.388221659215448,2.962437
8.38902869015391,14.718908
8.389835721092375,20.00445
8.390642752030837,7.602252
8.391465607105348,2.8008854
8.39227263804381,52.51276
8.393079668982272,22.504644
8.393886699920735,3.7282317
8.394693730859197,16.405167
8.395516585933708,8.168335
8.396323616872172,3.6121807
8.397130647810634,6.501552
8.397937678749097,11.146202
8.39874470968756,12.752708
8.39956756476207,5.092566
8.400374595700534,8.001918
8.401181626638996,9.102727
8.401988657577458,8.780251
8.402795688515921,18.338497
8.403618543590431,4.126147
8.404425574528895,5.501444
8.405232605467356,7.4308505
8.40603963640582,1.5388689
8.406846667344281,3.000608
8.407669522418793,3.9242237
8.408476553357255,11.860376
8.409283584295716,9.335698
8.410090615234179,3.9240098
8.410897646172643,2.8132336
8.411720501247155,3.7231793
8.412527532185617,6.6015177
8.413334563124078,4.067689
8.41414159406254,5.001412
8.414948625001005,4.186409
8.415771480075515,2.70075
8.416578511013977,12.0027895
8.41738554195244,12.114622
8.418192572890902,13.7539
8.418999603829365,8.702683
8.419822458903875,2.770038
8.420629489842337,0.0
8.421436520780802,6.638399
8.422243551719264,6.7667837
8.423050582657726,3.0632617
8.423873437732237,5.8352237
8.424680468670699,1.7910933
8.425487499609162,11.502262
8.426294530547624,10.780814
8.427101561486088,1.2002203
8.427924416560597,4.430195
8.428731447499061,38.009453
8.429538478437523,4.2510633
8.430345509375986,13.146982
8.431152540314448,18.253313
8.431975395388958,5.523468
8.432782426327423,6.0788436
8.433589457265885,8.269468
8.434396488204348,3.0462987
8.43520351914281,5.239448
8.43602637421732,3.4451365
8.436833405155785,6.309743
8.437640436094245,3.8011966
8.43844746703271,6.50213
8.439254497971172,4.790592
8.440077353045682,22.00773
8.440884383984145,6.101393
8.441691414922607,18.129763
8.442498445861071,17.172012
8.443305476799534,3.387951
8.444128331874042,6.144738
8.444935362812505,11.003629
8.445742393750969,2.4507027
8.44654942468943,1.8689919
8.447356455627894,15.254772
8.448179310702404,9.574063
8.448986341640866,11.203777
8.449793372579329,13.447991
8.450600403517791,1.6115686
8.451407434456254,8.001829
8.452230289530766,7.0017667
8.453037320469228,2.7698886
8.45384435140769,6.287589
8.454651382346153,4.3696914
8.455458413284616,3.2785537
8.456281268359126,9.46399
8.457088299297588,13.575262
8.457895330236052,4.942479
8.458702361174513,13.402986
8.459509392112977,7.3771043
8.460332247187488,0.0
8.46113927812595,22.005941
8.461946309064412,6.8586335
8.462753340002875,5.752056
8.46356037094134,18.005789
8.46438322601585,12.504307
8.465190256954312,7.7295732
8.465997287892774,4.1122103
8.466804318831237,9.00317
8.4676113497697,6.3772297
8.468434204844211,6.9434776
8.469241235782674,10.432514
8.470048266721134,6.224293
8.470855297659597,8.252349
8.471662328598061,12.003544
8.472485183672571,20.005974
8.473292214611034,0.8078753
8.474099245549496,22.407232
8.474906276487959,8.335282
8.475713307426423,4.5013375
8.476536162500933,4.001073
8.477343193439394,5.001324
8.478150224377858,2.5301397
8.47895725531632,29.673372
8.479764286254783,3.945858
8.480587141329293,1.8640386
8.481394172267755,0.70985216
8.48220120320622,8.113487
8.483008234144682,9.252441
8.483815265083143,4.1012006
8.484638120157655,41.51492
8.485445151096117,3.0008478
8.48625218203458,18.405878
8.487059212973042,4.1009297
8.487866243911505,3.0444286
8.488689098986015,10.169485
8.489496129924479,2.9052603
8.490303160862942,6.126912
8.491110191801404,5.119131
8.491917222739865,15.804827
8.492740077814377,5.364874
8.493547108752841,4.056699
8.494354139691302,5.472544
8.495161170629766,6.7520514
8.495968201568227,20.506996
8.496791056642738,13.754335
8.497598087581203,7.275113
8.498405118519663,3.6323774
8.499212149458126,9.336319
8.500019180396588,0.63285965
8.500842035471099,10.431606
8.501649066409563,1.7148061
8.502456097348023,2.7067032
8.503263128286488,32.010857
8.50407015922495,3.9103174
8.50489301429946,63.01743
8.505700045237923,7.5480165
8.506507076176385,5.0013976
8.507314107114848,5.3769383
8.508121138053312,4.3088126
8.508943993127822,3.5008106
8.509751024066285,3.6679912
8.510558055004747,2.8580346
8.51136508594321,6.601999
8.512172116881672,6.6178207
8.512994971956182,3.700886
8.513802002894646,0.0
